export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest#testSmallStep
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator.<init>(AdamsMoultonIntegrator.java:88)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest.testSmallStep(AdamsMoultonIntegratorTest.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest#testDecreasingSteps
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator.<init>(AdamsMoultonIntegrator.java:88)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest.testDecreasingSteps(AdamsMoultonIntegratorTest.java:147)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest#testBigStep
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator.<init>(AdamsMoultonIntegrator.java:88)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest.testBigStep(AdamsMoultonIntegratorTest.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest#testCorrectorCoefficients
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator.<init>(AdamsMoultonIntegrator.java:88)
	at org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest.testCorrectorCoefficients(AdamsMoultonIntegratorTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.util.MathUtilsTest#testBinomialCoefficientLarge
junit.framework.AssertionFailedError: 48,22 expected:<27385657281648> but was:<27385657281647>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:159)
	at junit.framework.TestCase.assertEquals(TestCase.java:316)
	at org.apache.commons.math.util.MathUtilsTest.testBinomialCoefficientLarge(MathUtilsTest.java:195)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest#testDimensionCheck
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:84)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testDimensionCheck(AdamsBashforthIntegratorTest.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest#testBackward
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:84)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testBackward(AdamsBashforthIntegratorTest.java:208)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest#testSmallStep
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:84)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testSmallStep(AdamsBashforthIntegratorTest.java:169)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest#testDecreasingSteps
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:84)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testDecreasingSteps(AdamsBashforthIntegratorTest.java:137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest#testBigStep
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:84)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testBigStep(AdamsBashforthIntegratorTest.java:189)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest#testCoefficients
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.computeGammaArray(AdamsBashforthIntegrator.java:272)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.<init>(AdamsBashforthIntegrator.java:84)
	at org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testCoefficients(AdamsBashforthIntegratorTest.java:38)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:243 -> 0.4579054698896255 (ep: 0, ef: 13, np: 1446, nf: 49)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:246 -> 0.4579054698896255 (ep: 0, ef: 13, np: 1446, nf: 49)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:249 -> 0.4579054698896255 (ep: 0, ef: 13, np: 1446, nf: 49)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:258 -> 0.4579054698896255 (ep: 0, ef: 13, np: 1446, nf: 49)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:269 -> 0.4579054698896255 (ep: 0, ef: 13, np: 1446, nf: 49)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:272 -> 0.4579054698896255 (ep: 0, ef: 13, np: 1446, nf: 49)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:250 -> 0.4399413450640599 (ep: 0, ef: 12, np: 1446, nf: 50)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:251 -> 0.4399413450640599 (ep: 0, ef: 12, np: 1446, nf: 50)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:252 -> 0.4399413450640599 (ep: 0, ef: 12, np: 1446, nf: 50)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:255 -> 0.4399413450640599 (ep: 0, ef: 12, np: 1446, nf: 50)
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator:253 -> 0.4016096644512494 (ep: 0, ef: 10, np: 1446, nf: 52)
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:243 -> 0.3177354158795988 (ep: 14, ef: 13, np: 1432, nf: 49)
org.apache.commons.math.fraction.FractionFormat:115 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:116 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:133 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:134 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:155 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:156 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:157 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:158 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.ProperFractionFormat:224 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.ProperFractionFormat:228 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.ProperFractionFormat:229 -> 0.31750031750047625 (ep: 6, ef: 10, np: 1440, nf: 52)
org.apache.commons.math.fraction.FractionFormat:279 -> 0.24000768036865966 (ep: 2, ef: 5, np: 1444, nf: 57)
org.apache.commons.math.fraction.FractionFormat:280 -> 0.24000768036865966 (ep: 2, ef: 5, np: 1444, nf: 57)
org.apache.commons.math.fraction.FractionFormat:281 -> 0.24000768036865966 (ep: 2, ef: 5, np: 1444, nf: 57)
org.apache.commons.math.fraction.FractionFormat:385 -> 0.24000768036865966 (ep: 2, ef: 5, np: 1444, nf: 57)
org.apache.commons.math.fraction.FractionFormat:245 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:246 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:263 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:266 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:269 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:270 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:362 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:363 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:364 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:373 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:374 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:375 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:377 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:380 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:381 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:382 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.FractionFormat:384 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
